Label=Normal
network[son<-parent]=
158<-212: 0.005025125628140704
557<-158: 0.01507537688442211
557<-557: 0.19597989949748743
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407
158<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,38
557: 557,1
158: 158,11


Sequence Order: 212 158 557 557 557 557 212 557 557 557 557 557 212 557 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557
