Label=Normal
network[son<-parent]=
265<-265: 0.01507537688442211
546<-265: 0.07035175879396985
546<-546: 0.010050251256281407
462<-546: 0.07035175879396985
462<-462: 0.005025125628140704
265<-462: 0.07035175879396985
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
462: 462,1


Sequence Order: 265 265 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 462
