Label=Normal
network[son<-parent]=
212<-557: 0.04020100502512563
212<-212: 0.020100502512562814
557<-212: 0.020100502512562814
517<-557: 0.010050251256281407
557<-517: 0.020100502512562814
557<-557: 0.10552763819095477
517<-212: 0.01507537688442211
212<-517: 0.005025125628140704
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,26
212: 212,1
557: 557,2
158: 158,3


Sequence Order: 557 212 212 557 517 557 212 557 557 557 212 212 517 557 557 212 517 557 557 557 557 517 557 212 517 212 212 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212
