Label=Normal
network[son<-parent]=
557<-557: 0.07537688442211055
212<-557: 0.04522613065326633
158<-212: 0.035175879396984924
158<-158: 0.020100502512562814
557<-158: 0.04020100502512563
212<-212: 0.01507537688442211
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,29
212: 212,3
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 212 158 158 557 557 212 212 158 557 212 570 158 158 557 557 212 557 557 212 158 158 158 557 557 557 212 212 212 158 557 212 158 557 212 158 557 212 158 557
