Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
212<-557: 0.02512562814070352
158<-212: 0.02512562814070352
557<-158: 0.02512562814070352
158<-158: 0.01507537688442211
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,10
557: 557,1
158: 158,8


Sequence Order: 557 557 557 557 557 557 557 557 212 158 557 557 212 158 158 158 557 557 557 212 212 212 158 557 212 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 158 557 557 557 557 557 557 557
