Label=Normal
network[son<-parent]=
557<-212: 0.020100502512562814
212<-557: 0.04522613065326633
158<-212: 0.04020100502512563
212<-158: 0.01507537688442211
557<-557: 0.035175879396984924
570<-158: 0.005025125628140704
570<-570: 0.010050251256281407
557<-570: 0.010050251256281407
158<-557: 0.010050251256281407
158<-158: 0.010050251256281407
212<-212: 0.010050251256281407
557<-158: 0.03015075376884422
570<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,19
212: 212,1
557: 557,2
158: 158,3


Sequence Order: 212 557 212 158 212 557 557 212 158 570 570 557 158 158 212 557 557 212 212 158 557 212 158 557 557 557 158 212 557 557 570 570 557 212 158 557 212 158 557 212 158 158 557 557 557 212 212 158 557 212
