Label=Normal
network[son<-parent]=
212<-557: 0.020100502512562814
557<-212: 0.02512562814070352
557<-557: 0.1708542713567839
517<-557: 0.010050251256281407
557<-517: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,16
212: 212,8
557: 557,1
158: 158,26


Sequence Order: 557 212 557 557 557 517 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 557 557 158 557 557 557 557 557 557 557 557 557 517 212 557 557 557 557 557 557 212 557 557 557 557 557 557 557
