Label=Normal
network[son<-parent]=
158<-158: 0.1507537688442211
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.010050251256281407
557<-557: 0.06532663316582915
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,44
557: 557,1
158: 158,6


Sequence Order: 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557
