Label=Normal
network[son<-parent]=
158<-158: 0.03015075376884422
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.010050251256281407
557<-158: 0.020100502512562814
557<-557: 0.12060301507537688
517<-557: 0.005025125628140704
158<-557: 0.010050251256281407
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,42
557: 557,1
212: 212,5
570: 570,34
158: 158,30


Sequence Order: 158 158 158 517 517 158 557 557 517 158 158 557 557 158 158 158 570 158 158 557 158 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 212 557 557 557 557
