Label=Normal
network[son<-parent]=
517<-557: 0.010050251256281407
517<-517: 0.005025125628140704
212<-517: 0.005025125628140704
212<-212: 0.01507537688442211
557<-212: 0.04522613065326633
557<-557: 0.12060301507537688
212<-557: 0.04020100502512563
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,30
212: 212,2
557: 557,1


Sequence Order: 557 517 517 212 212 557 557 212 212 557 212 557 557 212 557 557 557 557 212 557 517 557 557 557 212 212 557 557 557 557 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557 557 212 557
