Label=Normal
network[son<-parent]=
523<-523: 0.18592964824120603
557<-523: 0.005025125628140704
212<-557: 0.020100502512562814
158<-212: 0.01507537688442211
557<-158: 0.01507537688442211
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,31
557: 557,32
158: 158,33


Sequence Order: 523 523 523 523 523 523 523 523 523 557 212 158 557 212 158 557 212 158 557 212 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
