Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
354<-557: 0.020100502512562814
456<-354: 0.010050251256281407
456<-456: 0.010050251256281407
557<-456: 0.01507537688442211
557<-354: 0.01507537688442211
456<-557: 0.010050251256281407
354<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,19
354: 354,21
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 456 557 557 354 557 354 456 456 557 557 354 557 557 456 354 557 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
