Label=Normal
network[son<-parent]=
557<-557: 0.135678391959799
212<-557: 0.035175879396984924
557<-212: 0.04020100502512563
212<-212: 0.020100502512562814
411<-557: 0.005025125628140704
411<-411: 0.005025125628140704
212<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,21
212: 212,6
557: 557,1


Sequence Order: 557 557 557 557 557 212 557 557 212 212 212 557 557 557 212 557 557 212 557 557 212 212 557 557 557 557 557 557 411 411 212 557 557 557 557 557 557 557 557 212 557 557 557 212 212 557 557 557 557 557
