Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
212<-557: 0.02512562814070352
158<-212: 0.010050251256281407
158<-158: 0.020100502512562814
557<-158: 0.01507537688442211
158<-557: 0.005025125628140704
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,6
557: 557,1
158: 158,12


Sequence Order: 557 557 557 557 557 557 557 212 158 158 158 557 158 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 212 158 158 158 557 557 557 557 557 212 557 557 557 557 557
