Label=Normal
network[son<-parent]=
546<-546: 0.010050251256281407
462<-546: 0.04522613065326633
462<-462: 0.005025125628140704
265<-462: 0.04522613065326633
265<-265: 0.005025125628140704
546<-265: 0.035175879396984924
315<-265: 0.005025125628140704
315<-315: 0.07537688442211055
546<-315: 0.005025125628140704
462<-265: 0.005025125628140704
238<-462: 0.005025125628140704
315<-238: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,18
265: 265,19
462: 462,17
238: 238,16
315: 315,1


Sequence Order: 546 546 462 462 265 265 546 462 265 315 315 546 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 238 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
