Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704
580<-557: 0.005025125628140704
491<-580: 0.005025125628140704
491<-491: 0.035175879396984924
387<-491: 0.005025125628140704
387<-387: 0.035175879396984924
535<-387: 0.005025125628140704
535<-535: 0.005025125628140704

nodeInfo=(Event,position embedding)
387: 387,3
580: 580,19
491: 491,11
557: 557,20
212: 212,38
535: 535,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 580 491 491 491 491 491 491 491 491 387 387 387 387 387 387 387 387 535 535
