Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
212<-557: 0.035175879396984924
557<-212: 0.04020100502512563
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
212<-212: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,15
212: 212,3
557: 557,1
158: 158,42


Sequence Order: 557 557 557 557 557 557 212 557 158 212 557 557 557 557 557 557 557 557 212 212 557 557 212 557 557 212 557 557 557 557 557 212 557 557 557 517 557 557 557 557 557 557 557 212 557 557 557 212 557 557
