Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.04020100502512563
557<-212: 0.04522613065326633
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704
212<-212: 0.020100502512562814
411<-557: 0.005025125628140704
557<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,36
411: 411,2
212: 212,4
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 212 557 212 557 557 333 212 557 557 212 212 212 212 557 557 557 557 557 557 212 557 557 212 212 557 557 212 557 557 557 212 557 557 557 557 557 557 212 557 411 557
