Label=Normal
network[son<-parent]=
557<-212: 0.02512562814070352
557<-557: 0.15577889447236182
212<-557: 0.03015075376884422
212<-212: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
158<-212: 0.005025125628140704
517<-158: 0.005025125628140704
570<-517: 0.005025125628140704
557<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,4
557: 557,2
212: 212,1
570: 570,3
158: 158,5


Sequence Order: 212 557 557 212 212 557 557 212 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 212 158 517 570 557 212
