Label=Normal
network[son<-parent]=
523<-523: 0.15577889447236182
194<-523: 0.005025125628140704
270<-194: 0.005025125628140704
569<-270: 0.005025125628140704
158<-569: 0.005025125628140704
144<-158: 0.02512562814070352
144<-144: 0.020100502512562814
158<-144: 0.020100502512562814
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
194: 194,18
523: 523,19
270: 270,17
144: 144,1
569: 569,16
158: 158,3


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 194 270 569 158 144 144 158 158 144 144 144 158 144 158 144 158 144 144
