Label=Normal
network[son<-parent]=
546<-265: 0.04020100502512563
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
315<-265: 0.010050251256281407
315<-315: 0.06030150753768844
546<-315: 0.005025125628140704
267<-315: 0.005025125628140704
267<-267: 0.035175879396984924

nodeInfo=(Event,position embedding)
546: 546,23
265: 265,21
267: 267,1
462: 462,22
315: 315,9


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 267 267 267 267 267 267 267 267
