Label=Normal
network[son<-parent]=
557<-557: 0.04522613065326633
333<-557: 0.005025125628140704
333<-333: 0.01507537688442211
570<-333: 0.005025125628140704
570<-570: 0.005025125628140704
517<-570: 0.005025125628140704
517<-517: 0.01507537688442211
557<-517: 0.005025125628140704
158<-557: 0.035175879396984924
158<-158: 0.07035175879396985
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.03015075376884422

nodeInfo=(Event,position embedding)
517: 517,31
333: 333,43
557: 557,6
570: 570,41
158: 158,1


Sequence Order: 557 557 557 557 333 333 333 333 570 570 517 517 517 557 557 158 158 158 517 517 158 158 557 158 158 158 158 557 158 557 557 158 557 557 158 158 158 557 557 557 158 158 158 557 557 158 158 158 158 158
