Label=Normal
network[son<-parent]=
523<-523: 0.21608040201005024
333<-523: 0.005025125628140704
158<-333: 0.005025125628140704
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,7
523: 523,1
557: 557,6
333: 333,9
212: 212,5
158: 158,8


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 333 158 517 557 212 523 523 523 523
