Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
354<-557: 0.020100502512562814
456<-354: 0.010050251256281407
557<-456: 0.010050251256281407
456<-456: 0.005025125628140704
557<-354: 0.010050251256281407
456<-557: 0.005025125628140704
354<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,13
354: 354,1
557: 557,2


Sequence Order: 557 557 557 557 557 354 456 557 354 456 456 557 557 557 557 557 557 557 557 557 354 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 456 354 557 557 557 557 557 557 557 557 557 557 354
