Label=Normal
network[son<-parent]=
212<-212: 0.020100502512562814
557<-212: 0.05025125628140704
557<-557: 0.10552763819095477
212<-557: 0.04020100502512563
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,37
212: 212,11
557: 557,1
158: 158,16


Sequence Order: 212 212 557 557 557 557 557 212 557 557 212 557 557 333 212 557 557 212 158 557 212 212 557 212 557 557 212 212 557 557 557 212 212 557 158 212 557 557 557 212 557 557 557 557 557 557 557 557 557 557
