Label=Normal
network[son<-parent]=
292<-64: 0.05527638190954774
64<-292: 0.06030150753768844
64<-64: 0.04522613065326633
292<-292: 0.04522613065326633
456<-292: 0.005025125628140704
292<-456: 0.005025125628140704
557<-64: 0.010050251256281407
64<-557: 0.005025125628140704
557<-292: 0.005025125628140704
292<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,3
557: 557,12
456: 456,32


Sequence Order: 64 292 64 64 64 64 64 292 292 64 292 292 64 292 64 292 64 292 456 292 64 64 292 292 64 64 557 64 64 292 292 557 292 64 292 292 64 64 557 292 64 292 64 292 292 292 292 292 64 64
