Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
354<-557: 0.01507537688442211
557<-354: 0.01507537688442211
456<-557: 0.01507537688442211
557<-456: 0.01507537688442211
354<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,33
354: 354,6
557: 557,1


Sequence Order: 557 557 557 557 354 557 557 557 456 557 557 557 354 354 557 456 557 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 557 557 557 557 557
