Label=Normal
network[son<-parent]=
292<-292: 0.07035175879396985
64<-292: 0.05025125628140704
292<-64: 0.06030150753768844
64<-64: 0.04522613065326633
557<-292: 0.005025125628140704
64<-557: 0.005025125628140704
354<-292: 0.005025125628140704
64<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,3
354: 354,16
292: 292,1
557: 557,34


Sequence Order: 292 292 292 292 292 292 292 64 292 64 292 64 292 64 64 292 557 64 292 292 64 292 64 64 292 64 292 64 64 64 64 64 64 292 354 64 64 64 292 292 292 292 64 292 292 292 292 64 292 292
