Label=Normal
network[son<-parent]=
546<-265: 0.05527638190954774
462<-546: 0.06030150753768844
265<-462: 0.06532663316582915
315<-265: 0.010050251256281407
315<-315: 0.02512562814070352
546<-315: 0.005025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.010050251256281407
546<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,4
546: 546,6
315: 315,1
462: 462,5


Sequence Order: 265 546 462 265 315 315 315 315 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 546 462 265 462 265 546 462 265 546 462 265 546 462 265 315 315 315
