Label=Normal
network[son<-parent]=
354<-456: 0.05527638190954774
470<-354: 0.01507537688442211
470<-470: 0.035175879396984924
456<-470: 0.01507537688442211
456<-354: 0.035175879396984924
579<-354: 0.010050251256281407
579<-579: 0.02512562814070352
307<-579: 0.005025125628140704
470<-307: 0.005025125628140704
307<-470: 0.010050251256281407
354<-307: 0.020100502512562814
307<-354: 0.010050251256281407
470<-579: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,7
456: 456,24
307: 307,2
470: 470,3


Sequence Order: 456 354 470 470 456 354 456 354 470 470 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 579 579 579 579 307 470 470 307 354 307 354 307 354 579 579 579 470 470 470 470 307 354
