Label=Normal
network[son<-parent]=
233<-233: 0.05025125628140704
158<-233: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
498<-212: 0.005025125628140704
498<-498: 0.17587939698492464

nodeInfo=(Event,position embedding)
233: 233,40
557: 557,38
498: 498,1
212: 212,37
158: 158,39


Sequence Order: 233 233 233 233 233 233 233 233 233 233 233 158 557 212 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498 498
