Label=Normal
network[son<-parent]=
18<-18: 0.1306532663316583
158<-18: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.08040201005025126
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
18: 18,24
212: 212,2
557: 557,3
158: 158,1


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 158 158 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 158
