Label=Normal
network[son<-parent]=
158<-158: 0.06532663316582915
557<-158: 0.05527638190954774
557<-557: 0.06030150753768844
158<-557: 0.04522613065326633
570<-557: 0.010050251256281407
158<-570: 0.005025125628140704
557<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,8
557: 557,1
158: 158,2


Sequence Order: 158 158 158 158 158 158 158 158 158 557 557 557 158 557 557 557 158 557 557 557 557 158 557 557 158 557 557 557 557 158 158 158 557 158 557 158 158 557 570 158 158 557 570 557 557 158 557 158 158 557
