Label=Normal
network[son<-parent]=
557<-557: 0.06030150753768844
354<-557: 0.04020100502512563
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
579<-354: 0.010050251256281407
307<-579: 0.010050251256281407
307<-307: 0.04522613065326633
557<-307: 0.035175879396984924
307<-354: 0.020100502512562814
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,9
579: 579,24
456: 456,47
557: 557,1
307: 307,6
470: 470,7


Sequence Order: 557 557 354 456 557 557 354 579 307 307 307 557 557 354 307 557 557 557 557 354 307 557 354 307 557 354 579 307 307 307 307 307 307 557 354 307 307 307 557 557 557 354 470 470 307 557 557 557 557 557
