Label=Normal
network[son<-parent]=
462<-546: 0.07035175879396985
265<-462: 0.07537688442211055
462<-265: 0.010050251256281407
546<-265: 0.05527638190954774
315<-265: 0.010050251256281407
315<-315: 0.010050251256281407
546<-315: 0.010050251256281407
546<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,9
462: 462,1


Sequence Order: 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 546 462 265 462 265 546 462
