Label=Normal
network[son<-parent]=
186<-186: 0.04020100502512563
362<-186: 0.005025125628140704
42<-362: 0.005025125628140704
42<-42: 0.09547738693467336
486<-42: 0.010050251256281407
486<-486: 0.08542713567839195
42<-486: 0.005025125628140704

nodeInfo=(Event,position embedding)
186: 186,42
42: 42,10
362: 362,41
486: 486,1


Sequence Order: 186 186 186 186 186 186 186 186 186 362 42 42 42 42 42 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486 486 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486
