Label=Normal
network[son<-parent]=
131<-557: 0.06532663316582915
131<-131: 0.05025125628140704
158<-131: 0.005025125628140704
131<-158: 0.005025125628140704
333<-131: 0.010050251256281407
131<-333: 0.010050251256281407
557<-131: 0.06030150753768844
517<-131: 0.01507537688442211
131<-517: 0.01507537688442211
212<-131: 0.005025125628140704
131<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
131: 131,1
517: 517,10
333: 333,42
557: 557,6
212: 212,4
158: 158,47


Sequence Order: 557 131 131 158 131 131 333 131 333 131 557 131 557 131 557 131 131 131 131 557 131 557 131 517 131 517 131 557 131 557 131 557 131 131 131 131 557 131 557 131 517 131 557 131 557 131 212 131 131 131
