Label=Normal
network[son<-parent]=
315<-243: 0.07035175879396985
243<-315: 0.06532663316582915
315<-315: 0.05025125628140704
243<-243: 0.05025125628140704
149<-315: 0.005025125628140704
315<-149: 0.005025125628140704

nodeInfo=(Event,position embedding)
315: 315,1
243: 243,2
149: 149,30


Sequence Order: 243 315 243 315 315 243 315 243 243 315 315 315 315 243 243 315 243 243 243 315 149 315 315 243 243 243 315 243 315 243 315 315 315 243 243 243 243 243 315 243 315 243 315 315 243 315 315 315 243 315
