Label=Normal
network[son<-parent]=
42<-42: 0.08040201005025126
58<-42: 0.005025125628140704
486<-58: 0.005025125628140704
486<-486: 0.1306532663316583
362<-486: 0.005025125628140704
42<-362: 0.005025125628140704
486<-42: 0.010050251256281407
42<-486: 0.005025125628140704

nodeInfo=(Event,position embedding)
42: 42,5
58: 58,47
486: 486,1
362: 362,30


Sequence Order: 42 42 42 58 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 362 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486 42 42 42 42 42 42 42 42 486 486 486 486
