Label=Normal
network[son<-parent]=
64<-64: 0.08040201005025126
292<-64: 0.04020100502512563
292<-292: 0.07537688442211055
64<-292: 0.035175879396984924
456<-292: 0.005025125628140704
64<-456: 0.005025125628140704
557<-64: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,2
292: 292,6
557: 557,1
456: 456,5


Sequence Order: 64 64 64 292 292 292 292 64 64 64 64 292 292 292 292 64 64 64 292 292 64 64 292 292 292 64 64 64 292 292 292 64 64 64 292 292 292 64 292 64 64 64 292 292 292 456 64 64 64 557
