Label=Normal
network[son<-parent]=
352<-352: 0.18090452261306533
158<-352: 0.005025125628140704
557<-158: 0.01507537688442211
557<-557: 0.005025125628140704
535<-557: 0.01507537688442211
517<-535: 0.005025125628140704
517<-517: 0.005025125628140704
10<-517: 0.005025125628140704
158<-10: 0.005025125628140704
158<-535: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,14
517: 517,8
10: 10,7
557: 557,2
535: 535,1
158: 158,3


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 158 557 557 535 517 517 10 158 557 535 158 557 535
