Label=Normal
network[son<-parent]=
557<-557: 0.02512562814070352
360<-557: 0.005025125628140704
144<-360: 0.005025125628140704
546<-144: 0.005025125628140704
462<-546: 0.07035175879396985
265<-462: 0.07035175879396985
546<-265: 0.06532663316582915

nodeInfo=(Event,position embedding)
546: 546,3
360: 360,44
265: 265,1
557: 557,45
462: 462,2
144: 144,43


Sequence Order: 557 557 557 557 557 557 360 144 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265
