Label=Normal
network[son<-parent]=
265<-462: 0.02512562814070352
546<-265: 0.01507537688442211
462<-546: 0.020100502512562814
315<-265: 0.010050251256281407
315<-315: 0.1708542713567839
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,35
546: 546,37
315: 315,1
462: 462,36


Sequence Order: 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
