Label=Normal
network[son<-parent]=
517<-517: 0.035175879396984924
333<-517: 0.06030150753768844
333<-333: 0.08040201005025126
517<-333: 0.05527638190954774
557<-517: 0.005025125628140704
557<-557: 0.005025125628140704
517<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,13
333: 333,1
517: 517,3


Sequence Order: 517 517 333 333 517 333 517 333 333 333 333 517 517 333 333 333 517 333 517 517 517 333 333 517 517 333 333 333 517 517 333 333 333 517 333 517 557 557 517 333 517 517 333 333 333 333 333 517 333 333
