Label=Normal
network[son<-parent]=
120<-120: 0.12060301507537688
333<-120: 0.005025125628140704
333<-333: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.010050251256281407
120<-517: 0.010050251256281407
570<-120: 0.005025125628140704
570<-570: 0.005025125628140704
120<-570: 0.005025125628140704
158<-120: 0.02512562814070352
120<-158: 0.02512562814070352
158<-158: 0.020100502512562814
517<-120: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,15
333: 333,47
120: 120,1
570: 570,42
158: 158,2


Sequence Order: 120 120 333 333 517 517 120 570 570 120 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 158 158 158 158 120 120 517 517 120 120 158 120 120 120 158 120 120 120 120 158 158 120
