Label=Normal
network[son<-parent]=
186<-186: 0.02512562814070352
362<-186: 0.005025125628140704
486<-362: 0.005025125628140704
486<-486: 0.09045226130653267
42<-486: 0.005025125628140704
42<-42: 0.09547738693467336
486<-42: 0.005025125628140704
51<-486: 0.005025125628140704
362<-51: 0.005025125628140704
42<-362: 0.005025125628140704

nodeInfo=(Event,position embedding)
486: 486,4
42: 42,1
362: 362,2
51: 51,3
186: 186,45


Sequence Order: 186 186 186 186 186 186 362 486 486 486 486 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 51 362 42
