Label=Normal
network[son<-parent]=
557<-158: 0.04522613065326633
557<-557: 0.11557788944723618
158<-557: 0.035175879396984924
333<-158: 0.005025125628140704
557<-333: 0.010050251256281407
333<-557: 0.010050251256281407
158<-333: 0.005025125628140704
158<-158: 0.005025125628140704
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,4
333: 333,11
557: 557,1
158: 158,3


Sequence Order: 158 557 557 557 158 557 557 557 158 333 557 158 557 557 557 333 158 557 557 557 557 158 557 557 557 557 557 158 557 557 557 557 557 158 557 557 158 158 557 333 557 557 557 557 557 212 212 158 557 557
