Label=Normal
network[son<-parent]=
546<-265: 0.06030150753768844
462<-546: 0.06532663316582915
265<-462: 0.06532663316582915
576<-265: 0.005025125628140704
546<-576: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.01507537688442211
557<-315: 0.005025125628140704
557<-557: 0.01507537688442211
315<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,16
546: 546,12
265: 265,10
557: 557,2
462: 462,11
315: 315,1


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 576 546 462 265 546 462 265 315 315 315 315 557 557 557 557 315
