Label=Normal
network[son<-parent]=
315<-315: 0.07537688442211055
546<-315: 0.005025125628140704
462<-546: 0.04020100502512563
265<-462: 0.04020100502512563
546<-265: 0.035175879396984924
546<-546: 0.01507537688442211
462<-462: 0.010050251256281407
265<-265: 0.005025125628140704
462<-265: 0.010050251256281407
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,5
546: 546,3
315: 315,35
462: 462,1


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 546 546 462 462 265 265 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 546 462 462
