Label=Normal
network[son<-parent]=
64<-557: 0.01507537688442211
64<-64: 0.08542713567839195
292<-64: 0.03015075376884422
64<-292: 0.03015075376884422
557<-64: 0.010050251256281407
292<-292: 0.06532663316582915
557<-292: 0.005025125628140704
292<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,5
557: 557,13


Sequence Order: 557 64 64 64 64 64 64 292 64 64 292 64 64 64 557 64 292 292 292 292 292 292 292 292 292 292 292 292 557 292 292 64 64 64 64 292 64 557 64 64 64 64 292 292 64 292 64 64 64 64
