Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.05025125628140704
212<-212: 0.010050251256281407
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
557<-212: 0.04522613065326633

nodeInfo=(Event,position embedding)
517: 517,44
212: 212,12
557: 557,1


Sequence Order: 557 557 557 557 212 212 517 557 557 212 212 557 557 557 212 557 557 557 212 557 212 557 557 557 557 212 557 557 212 557 212 557 212 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557
