Label=Normal
network[son<-parent]=
302<-302: 0.11557788944723618
352<-302: 0.005025125628140704
245<-352: 0.005025125628140704
245<-245: 0.06532663316582915
131<-245: 0.02512562814070352
245<-131: 0.020100502512562814
131<-131: 0.010050251256281407

nodeInfo=(Event,position embedding)
352: 352,26
131: 131,1
245: 245,2
302: 302,27


Sequence Order: 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 352 245 245 245 245 131 245 245 245 245 131 131 245 245 245 245 131 245 245 131 131 245 245 245 245 131
