Label=Normal
network[son<-parent]=
315<-315: 0.12060301507537688
546<-315: 0.01507537688442211
462<-546: 0.035175879396984924
315<-462: 0.005025125628140704
265<-315: 0.005025125628140704
315<-265: 0.010050251256281407
265<-462: 0.03015075376884422
546<-265: 0.02512562814070352

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
315: 315,5
462: 462,3


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 315 265 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546
