Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
354<-557: 0.03015075376884422
456<-354: 0.010050251256281407
557<-456: 0.010050251256281407
579<-354: 0.010050251256281407
579<-579: 0.04020100502512563
307<-579: 0.01507537688442211
307<-307: 0.01507537688442211
579<-307: 0.005025125628140704
557<-307: 0.01507537688442211
307<-354: 0.010050251256281407

nodeInfo=(Event,position embedding)
354: 354,7
579: 579,2
456: 456,31
557: 557,8
307: 307,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 354 456 557 557 557 557 557 557 354 456 557 354 579 579 579 579 579 307 307 579 307 307 307 557 354 307 557 354 307 557 557 557 557 354 579 579 579 579 579 307
