Label=Normal
network[son<-parent]=
186<-186: 0.03015075376884422
42<-186: 0.005025125628140704
42<-42: 0.11557788944723618
186<-42: 0.005025125628140704
362<-186: 0.005025125628140704
186<-362: 0.005025125628140704
486<-186: 0.005025125628140704
486<-486: 0.07035175879396985
42<-486: 0.005025125628140704

nodeInfo=(Event,position embedding)
186: 186,20
42: 42,1
362: 362,21
486: 486,5


Sequence Order: 186 186 186 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 186 186 186 186 186 362 186 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 42 42 42 42
