Label=Normal
network[son<-parent]=
462<-546: 0.05527638190954774
265<-462: 0.05025125628140704
546<-265: 0.04522613065326633
546<-546: 0.020100502512562814
462<-462: 0.020100502512562814
95<-265: 0.005025125628140704
546<-95: 0.005025125628140704
546<-462: 0.010050251256281407
265<-546: 0.010050251256281407
265<-265: 0.01507537688442211
462<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,3
462: 462,1
95: 95,33


Sequence Order: 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 95 546 546 462 462 546 265 265 462 265 546 546 462 462 265 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 546 265 462
