Label=Normal
network[son<-parent]=
212<-557: 0.020100502512562814
212<-212: 0.01507537688442211
557<-212: 0.01507537688442211
557<-557: 0.15577889447236182
523<-212: 0.005025125628140704
158<-523: 0.005025125628140704
158<-158: 0.01507537688442211
557<-158: 0.010050251256281407
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,27
212: 212,12
557: 557,1
158: 158,21


Sequence Order: 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 523 158 158 158 557 158 158 557 557 557 557 557 557 212 212 212 557 557 557 557 557 557 557 557 557 557 557
