Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
354<-557: 0.02512562814070352
195<-354: 0.005025125628140704
456<-195: 0.005025125628140704
557<-456: 0.02512562814070352
456<-354: 0.020100502512562814

nodeInfo=(Event,position embedding)
456: 456,7
354: 354,8
195: 195,31
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 195 456 557 557 557 557 354 456 557 354 456 557 557 557 557 557 557 354 456 557 557 557 557 354 456 557 557 557 557 557 557
