Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
333<-557: 0.005025125628140704
158<-333: 0.005025125628140704
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.010050251256281407
158<-212: 0.010050251256281407
557<-158: 0.010050251256281407
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,18
333: 333,20
557: 557,1
212: 212,5
158: 158,3


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 158 517 557 212 158 557 557 557 557 557 557 557 557 557 212 158 158 557 557
