Label=Normal
network[son<-parent]=
354<-456: 0.05025125628140704
456<-354: 0.04522613065326633
579<-354: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.03015075376884422
354<-307: 0.05527638190954774
307<-354: 0.05527638190954774

nodeInfo=(Event,position embedding)
456: 456,32
307: 307,1
354: 354,2
579: 579,30


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 307 307 307 307 307 354 307 354 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307
