Label=Normal
network[son<-parent]=
557<-557: 0.06030150753768844
212<-557: 0.035175879396984924
557<-212: 0.04020100502512563
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
212<-212: 0.08040201005025126
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,37
333: 333,10
212: 212,2
557: 557,1


Sequence Order: 557 557 557 557 557 557 212 557 557 557 557 212 557 517 212 557 212 212 557 212 212 212 212 212 212 212 212 212 212 212 557 557 212 212 212 212 557 557 333 557 333 557 212 212 212 557 557 557 212 557
