Label=Normal
network[son<-parent]=
315<-315: 0.1457286432160804
19<-315: 0.005025125628140704
19<-19: 0.005025125628140704
158<-19: 0.005025125628140704
557<-158: 0.03015075376884422
144<-557: 0.02512562814070352
158<-144: 0.020100502512562814
570<-144: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
144: 144,3
19: 19,19
570: 570,6
315: 315,21
158: 158,2


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 19 19 158 557 144 158 557 144 158 557 144 158 557 144 570 158 557 144 158 557
