Label=Normal
network[son<-parent]=
579<-579: 0.02512562814070352
527<-579: 0.005025125628140704
307<-527: 0.005025125628140704
354<-307: 0.07537688442211055
470<-354: 0.010050251256281407
307<-470: 0.010050251256281407
307<-354: 0.06030150753768844
307<-307: 0.03015075376884422
470<-470: 0.005025125628140704
579<-354: 0.005025125628140704
307<-579: 0.010050251256281407
579<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,12
579: 579,4
527: 527,48
307: 307,1
470: 470,14


Sequence Order: 579 579 527 307 354 470 307 354 307 354 307 354 307 354 307 354 307 354 307 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 470 470 307 354 579 579 579 579 579 307 307 579 307 307 307
