Label=Normal
network[son<-parent]=
523<-523: 0.02512562814070352
570<-523: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.005025125628140704
557<-557: 0.135678391959799
523<-557: 0.01507537688442211
557<-523: 0.010050251256281407
212<-523: 0.005025125628140704
557<-212: 0.01507537688442211
212<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
523: 523,32
557: 557,1
212: 212,27
570: 570,47
158: 158,44


Sequence Order: 523 523 570 570 158 158 158 557 557 557 523 523 523 523 557 523 557 523 523 212 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
